day,hour,temp,measured_demand
12,21.5,20.46573460434893,1.0426208098200707
12,22.0,19.814288316832027,1.344992999667891
12,22.5,22.645735076783275,1.4684135070735829
12,23.0,25.752484383892376,1.9400846473795226
12,23.5,25.973920531472054,2.146650407632088
13,0.0,27.389779939959094,2.574765868078699
13,0.5,25.277386023113635,2.653692706896667
13,1.0,25.586145130432296,2.590403776380708
13,1.5,27.872787078771246,3.3928119674759127
13,2.0,29.08358736843304,3.976672490543642
13,2.5,31.511378709776185,4.1406536523255095
13,3.0,28.11815730492015,4.185152353489697
13,3.5,33.641152201520796,4.488040214529791
13,4.0,31.691191382407023,4.227312986476488
13,4.5,31.750714655169165,4.224904088861667
13,5.0,31.209250047422298,3.971858113882681
13,5.5,30.449273883191825,3.8952889060004297
13,6.0,34.234755875942874,4.050196906232515
13,6.5,33.04153584177308,3.9664653692740153
13,7.0,30.79246526070097,3.4549956942317115
13,7.5,30.44841810199487,3.2078060603911798
13,8.0,31.42452618134032,3.162456619482193
13,8.5,33.85035901026397,3.2082206326697835
13,9.0,30.26746722244697,2.5677811908705577
13,9.5,27.615377002392606,2.2201833384813545
13,10.0,28.631385403871082,2.5292189499471527
13,10.5,27.652382104299214,2.320385028072324
13,11.0,23.025222396407813,2.2997114864857973
13,11.5,25.962767237983698,2.4506669569785666
13,12.0,24.653598204686983,2.348958264336007
13,12.5,25.000100009459715,2.739156503575391
13,13.0,25.702881781597853,2.5258525522453747
13,13.5,23.62838008540092,2.4339902243580145
13,14.0,20.596666964167756,2.361956680004377
13,14.5,18.47011970481773,1.8753787485513547
13,15.0,23.203185455382414,2.3553897837216695
13,15.5,18.74200092869185,1.8746386579776229
13,16.0,18.092690707593913,1.8572616024053974
13,16.5,17.5727761092447,1.3284204663676942
13,17.0,17.569720530839238,1.057228871175082
13,17.5,16.8519004911236,1.3346925397516538
13,18.0,16.139506989679646,1.0594671149098929
13,18.5,16.248152697148928,0.6620090093328812
13,19.0,17.223463484363453,0.5836602967290832
13,19.5,16.793826583209057,0.8959822466537533
13,20.0,17.002528095708747,0.4133477374858072
13,20.5,18.81281861920796,1.061339645104508
13,21.0,18.960679924376333,0.6401681133778592
13,21.5,22.385898050804265,1.1891861160618984
13,22.0,17.023545287410478,1.0253674212018535
13,22.5,23.575792818962977,1.644427083235322
13,23.0,24.79857542792627,1.724551608291923
13,23.5,20.845705113627364,1.9808897144687874
14,0.0,24.485968608879478,2.7427628933455286
14,0.5,25.487048238766725,2.876096813732281
14,1.0,24.959284818743434,3.507526267769353
14,1.5,26.894742427534403,3.5876837470817513
14,2.0,27.334136231801256,3.893919346156697
14,2.5,32.498497097205195,4.086154248578359
14,3.0,32.06037183921357,3.8978725608412024
14,3.5,33.25415936482112,4.490998732547523
14,4.0,33.010711326340356,5.031690150924783
14,4.5,30.69745860326445,4.610764123403012
14,5.0,31.940626210892887,4.413477701926789
14,5.5,33.66562073283236,4.302415716853401
14,6.0,31.166808286662082,4.139497427162272
14,6.5,34.00105653624906,4.163897925709574
14,7.0,32.36691851307535,3.5939559838773736
14,7.5,31.8288050487659,3.8621198606983675
14,8.0,32.994643182580745,3.6525308008363346
14,8.5,32.01322168955894,3.4765023084043962
14,9.0,30.11540500076376,3.2396854352087154
14,9.5,31.60908613711614,3.1031541346893063
14,10.0,27.378405008600154,3.036309155180705
14,10.5,28.985370869337117,3.0228800029545684
14,11.0,27.960204247772744,2.7785808393680025
14,11.5,25.57988987878943,2.6540163453868524
14,12.0,25.489199533363177,2.7850472450532924
14,12.5,22.079120097661633,2.9708376296263372
14,13.0,24.315488167990186,2.4710603757859007
14,13.5,21.6611793364148,2.3213742768157766
14,14.0,20.215915469221443,2.55904487459461
14,14.5,21.70342240668557,2.5103219935347467
14,15.0,18.286630214693485,2.3347391018910293
14,15.5,16.54048133312478,2.1725365669994026
14,16.0,15.736853009438637,1.9078498970855353
14,16.5,18.517978666928165,2.1691206774266454
14,17.0,15.35194936094303,1.2812666935861055
14,17.5,19.70063238198606,1.3908771599164726
14,18.0,13.877105888174416,1.1956622246154232
14,18.5,19.613125661444574,0.9147307469024193
14,19.0,17.58911959049138,1.0333917152814458
14,19.5,17.463894072104114,1.3232913475832548
14,20.0,17.254418139511067,0.9629641150325349
14,20.5,19.25187744919822,1.0921170004967597
14,21.0,19.286693696870344,0.8780397204477373
14,21.5,21.784861390955015,1.2202043495368489
14,22.0,21.171341472993056,1.4404857258543404
14,22.5,22.1639851832721,1.7178923485968804
14,23.0,22.384029320859042,2.317266784503498
14,23.5,23.870372026657986,2.51572651521919
15,0.0,25.46170265333809,2.5415594882127364
15,0.5,23.478956948775476,3.065592521875239
15,1.0,25.048274227661597,3.46167543065223
15,1.5,29.17636359995479,3.986804903252933
15,2.0,29.256298157191914,4.313412324300095
15,2.5,29.594116427540744,3.9948738650445543
15,3.0,30.68450514909047,4.206891789654504
15,3.5,31.868199280372387,4.236109910751171
15,4.0,31.118563709811465,4.445598666284937
15,4.5,31.223579171986827,4.562898557774345
15,5.0,33.02117449295907,4.6472131296534736
15,5.5,31.463999724567934,4.273755047718618
15,6.0,33.61237913357171,4.144401869356182
15,6.5,30.37768348463372,3.9761245095758193
15,7.0,34.271140066301015,3.720216613209908
15,7.5,33.09993248370986,4.095297089151867
15,8.0,32.312247831746326,3.1674504717994414
15,8.5,32.82086319824815,3.3940425243026304
15,9.0,33.155065916186246,3.647901358755372
15,9.5,31.39164652959696,3.0940675838369325
15,10.0,26.238688653002534,2.8295376103191137
15,10.5,26.14210200881717,2.747730025828609
15,11.0,26.13332449427665,2.7585042525988426
15,11.5,26.083346113076665,3.0584100819301554
15,12.0,25.776488530703684,2.330922273655209
15,12.5,22.867174742509388,2.991361978931997
15,13.0,23.20959778589545,2.4009136489638094
15,13.5,20.8054581425493,2.5358772283034168
15,14.0,20.082723295512082,2.4362480570762934
15,14.5,18.019916922657902,2.507349942596857
15,15.0,17.958295881341268,1.970595868639632
15,15.5,16.62564636924562,2.2187354117177165
15,16.0,16.607986890258495,2.3834862890944626
15,16.5,19.189426434821463,1.6186566218244658
15,17.0,15.848495056439539,1.6542850936683833
15,17.5,21.017014206265603,1.4636715840415864
15,18.0,17.739976851321334,1.4173767467782477
15,18.5,17.345695294551827,1.1791751536096207
15,19.0,15.985056719415631,0.8921433282267255
15,19.5,18.65942855902319,1.1244378060194382
15,20.0,17.208340030367832,1.3182740960563941
15,20.5,18.836187999638156,0.9953253775207612
15,21.0,23.183272557910808,1.3909216277431034
15,21.5,19.985818718343257,1.030850759392159
15,22.0,22.72390998942851,1.3708147820485896
15,22.5,20.883767903390453,1.8375101051277531
15,23.0,22.876964903434384,2.3725492986871974
15,23.5,26.611991415692852,2.5575595545023426
16,0.0,24.05954941331835,2.6591748762949194
16,0.5,28.762882374755804,3.174667610052919
16,1.0,28.13218026400338,3.2044667152491826
16,1.5,27.217767295079316,3.8209202716734887
16,2.0,29.94861160858328,4.194540202992843
16,2.5,31.32892310650986,4.159518837212586
16,3.0,31.589569192818175,4.302206783656502
16,3.5,28.991489642494194,4.454499839328159
16,4.0,30.837497466538203,4.396626703600017
16,4.5,32.01975830676304,4.480285734003199
16,5.0,32.61575646666248,4.857528043380059
16,5.5,33.862567037316495,4.3114971316803805
16,6.0,33.26655150139988,4.126328514637752
16,6.5,30.928542352925326,3.832790316047788
16,7.0,33.297703386821496,4.0068804874515145
16,7.5,33.30691487801603,3.6473539819984766
16,8.0,32.76788890217207,3.3727773016715403
16,8.5,32.967997810661814,3.625769253350498
16,9.0,31.907737481315735,3.4896808627660563
16,9.5,30.55886155091242,2.9476393524166555
16,10.0,28.89475143281203,2.573919310441574
16,10.5,25.570026058646732,3.003559569852966
16,11.0,27.714979689519048,2.705106279656596
16,11.5,26.355741068505083,2.9501373554902557
16,12.0,25.40736825579306,2.368200284131424
16,12.5,22.040667598509124,2.838399492012586
16,13.0,21.30786282856744,2.386418644877842
16,13.5,23.51826182107864,2.816744628319485
16,14.0,20.94066726921502,2.5506898739144006
16,14.5,21.152159613989173,2.292818685503322
16,15.0,19.385623314703317,2.251633299431887
16,15.5,18.69780748691374,2.3257294034227116
16,16.0,19.479222478688488,2.085940322713039
16,16.5,16.834896647583644,1.9375381252203905
16,17.0,17.41677455509893,2.058680362009183
16,17.5,16.375028175951954,1.1439601163492885
16,18.0,16.348255658851528,1.6138901847592708
16,18.5,16.604682923806557,1.1739864145087546
16,19.0,17.60579404713802,0.8893060202026335
16,19.5,16.890840807414488,0.7077429913491642
16,20.0,19.955430958084776,1.0019931237751472
16,20.5,17.31126232434086,1.1720883879921942
16,21.0,19.062838284265577,1.0978471870286033
16,21.5,19.47031198051897,1.5762711348811327
16,22.0,23.170466826530596,1.285263624514942
16,22.5,22.233364705846647,1.7810989640561525
16,23.0,24.477214448382778,1.873254890445833
16,23.5,21.72744990268413,2.4126270158799428
17,0.0,25.400575398803888,2.9393947399835763
17,0.5,27.37865573119557,3.0491301709252308
17,1.0,27.193978344733303,2.9055594331395973
17,1.5,29.659688021518743,3.813064457554897
17,2.0,28.224067324849443,4.053684972362848
17,2.5,31.984112592348133,4.350451539346689
17,3.0,34.105201434921256,4.718840618835926
17,3.5,30.802568881670393,4.241445834643225
17,4.0,31.25994944817435,4.63268743134731
17,4.5,34.571112975766844,4.8085543994940725
17,5.0,35.09676482890862,4.156296419612837
17,5.5,32.14726885026058,4.373373691401698
17,6.0,32.36971977435621,4.070255627029153
17,6.5,32.50888197769972,3.9934043312977225
17,7.0,30.710730843761134,3.849968213567384
17,7.5,31.013058340363997,3.5173374076898254
17,8.0,30.421992080147408,3.2971333888427634
17,8.5,30.19513037467369,3.2851529073138566
17,9.0,30.604826918412208,2.949223757203663
17,9.5,30.22141353087455,2.8404355991862236
17,10.0,31.325750739221114,3.156031936497271
17,10.5,26.563936397812533,2.602115335028824
17,11.0,28.547035958535044,3.0002564330609185
17,11.5,25.723226271422153,2.8655550503160043
17,12.0,24.92580443552135,2.4026127873075205
17,12.5,24.968019700489492,2.612187656945004
17,13.0,21.245364606836386,2.865599964691541
17,13.5,22.512147160355358,2.4441752584565455
17,14.0,21.24967831231959,2.4642247391783734
17,14.5,20.86858546394246,2.5675115235316293
17,15.0,19.776898716369352,2.501456925923743
17,15.5,22.33612348753646,2.247307414841154
17,16.0,17.11518679334752,1.8743383225914347
17,16.5,16.812468307406977,2.104456651260295
17,17.0,16.337882600050307,1.9788054192141429
17,17.5,16.235225430269136,1.6483859664773732
17,18.0,16.043919309040223,1.2983812077842118
17,18.5,18.851965905670845,1.0588805721318555
17,19.0,19.40334976167223,0.9569006199919725
17,19.5,16.75284429928549,1.074168642306244
17,20.0,16.82326341006815,1.0295318196677916
17,20.5,19.36029661224972,1.329549112833854
17,21.0,18.51481118408616,1.2370062166059554
17,21.5,21.079306294563498,1.0216939179010351
17,22.0,21.304384531276945,1.7299058172122281
17,22.5,19.664916368583434,1.5068511780445843
17,23.0,25.25070544117492,2.0701440547217502
17,23.5,26.64960697188287,2.5376053926812503
18,0.0,24.08081696427342,3.121558006884996
18,0.5,25.462657197856437,3.6977862848623397
18,1.0,27.499350446907524,3.556907979357487
18,1.5,28.563152643901255,3.703739443122996
18,2.0,29.987816409009245,4.126150864237051
18,2.5,32.88539824021929,4.474162242965251
18,3.0,30.391433408251306,4.2961376145599575
18,3.5,30.1493808555222,4.795103200971053
18,4.0,29.859224388253715,4.500636610297881
18,4.5,31.294641200177416,4.571307361549074
18,5.0,32.67771615100185,4.572627326487829
18,5.5,35.62339568626716,4.498044453420991
18,6.0,32.22358305144574,4.334495591637294
18,6.5,33.267240818448826,3.9090089938311405
18,7.0,32.70277226620342,3.7285338087437783
18,7.5,34.17362617026242,3.48956930881515
18,8.0,35.718601869085944,3.6790735444672875
18,8.5,30.550523562949397,3.4447715201669458
18,9.0,29.922695085715045,3.237763563225686
18,9.5,31.436332747673376,3.428946688136733
18,10.0,30.022837234439468,2.9799506709967116
18,10.5,30.83152844752477,3.093650234670425
18,11.0,27.946444638809115,2.6306360180594357
18,11.5,25.505271401579826,2.6890782051550643
18,12.0,25.885982246038463,2.9156870188943094
18,12.5,25.618845833113948,2.9370457935394976
18,13.0,24.16017091097588,2.6554288836734155
18,13.5,22.69944358774023,2.631707407134414
18,14.0,22.600012034383735,2.2940408539660138
18,14.5,21.883851953598747,2.4341514994096167
18,15.0,21.416384237063916,2.572040022392018
18,15.5,19.626238109054583,2.33135963391691
18,16.0,17.821119649249212,2.115151491483056
18,16.5,17.82903426955969,1.8604343952213667
18,17.0,19.08235683944999,1.7147723453622528
18,17.5,15.843037602528662,1.3087844935941106
18,18.0,17.55300996330935,1.4663559829397879
18,18.5,16.478432890518476,1.2335223148833474
18,19.0,17.31571062408968,1.1587640967743686
18,19.5,19.52664153382065,0.9476727697556312
18,20.0,18.35844537175435,0.5612390503663921
18,20.5,18.722828099904337,1.2495358812249457
18,21.0,17.303361539037738,0.9748052175455941
18,21.5,21.249288916971064,1.1548543041166017
18,22.0,21.96822627171161,1.678127328263483
18,22.5,25.183414626037475,1.7936157232472625
18,23.0,22.467780286750326,2.2754378312888077
18,23.5,24.284515953735497,2.5400138108018298
19,0.0,25.374075525566134,2.5979361304070796
19,0.5,28.410389457405625,2.5910433992076363
19,1.0,26.92760906223974,3.360799923067497
19,1.5,28.479999747576226,3.4901342862240945
19,2.0,29.91184476457481,3.6431151573586664
19,2.5,30.1500051168043,3.9432470575564857
19,3.0,29.987203827666587,3.692897205674191
19,3.5,31.63796171167734,4.262448917769378
19,4.0,33.538650855065164,4.05913095082753
19,4.5,30.851263310973707,3.8879233498859778
19,5.0,32.926861121532866,3.8424449879492895
19,5.5,31.88137766858172,4.224004265765522
19,6.0,34.792569943387264,3.8179244195630604
19,6.5,30.646778533814818,3.9605913045848045
19,7.0,31.889023839405166,3.4086214141185778
19,7.5,32.95685407268708,3.031625400963639
19,8.0,34.27648927412702,3.0246050325047427
19,8.5,31.2482013307204,3.257076876499041
19,9.0,29.82405495945258,2.8120701506201007
19,9.5,32.69182703623065,2.7220555708258236
19,10.0,26.827979149375633,2.617227777381163
19,10.5,24.763258523990597,2.578210353079406
19,11.0,27.73057403590017,2.7659798383805225
19,11.5,25.291128201231498,2.74977369561808
19,12.0,23.46815077430393,2.3320907940713007
19,12.5,25.01832513318862,2.1840002131767013
19,13.0,23.29514870983663,2.3055785749474187
19,13.5,21.09241459497419,2.349872489039624
19,14.0,19.07954340199366,1.9992497590883513
19,14.5,21.438594560350452,2.0007694347944813
19,15.0,20.318447517445616,2.1297828644094894
19,15.5,18.504409482001048,1.8729333015699006
19,16.0,20.841752263795993,1.8121967247255344
19,16.5,16.003836590420477,1.3440246604709847
19,17.0,14.984305633300346,1.2443380346109747
19,17.5,16.03057900418765,0.9616283346849087
19,18.0,16.931620975466753,1.18598831148896
19,18.5,17.433450282993554,1.0850281147244725
19,19.0,16.910739302902957,0.3789736150925883
19,19.5,18.13704683468115,0.5252897252764802
19,20.0,16.194487633438825,0.3276830511731594
19,20.5,20.81882018378,0.6629803145090969
19,21.0,19.219918982918763,0.8113818381056335
19,21.5,21.805852315312425,0.7541773149357607
19,22.0,21.514088019566554,1.04143543569127
19,22.5,22.62366236980996,1.294434209127963
19,23.0,23.784098559528132,1.8443935685426058
19,23.5,24.62735330226556,2.1407666087496424
20,0.0,25.964084139801315,2.334575013526589
20,0.5,28.037938332959058,2.8884251821422255
20,1.0,27.36533411537237,3.022206860666743
20,1.5,29.124973095303485,3.40290235834393
20,2.0,28.86539645856916,4.020267554087445
20,2.5,32.03026725524397,4.239069438599295
20,3.0,29.642265796403475,3.7778798639304423
20,3.5,34.0482373716961,4.418973108849642
20,4.0,31.867966304308993,4.377164026839577
20,4.5,30.244873606913224,3.910613058182346
20,5.0,32.91956323267873,4.310453417278216
20,5.5,31.909981404778158,4.30991108653594
20,6.0,34.260965323483084,3.7033199984556098
20,6.5,31.952622922036895,3.509520530045314
20,7.0,32.05813146049038,3.7243872287302944
20,7.5,29.556725163672,3.3253921873769063
20,8.0,31.249743751401894,3.2674028098606254
20,8.5,27.711007732386445,2.9719165878277343
20,9.0,28.281000014263796,2.8750973220373996
20,9.5,31.01071341628621,2.515985195863394
20,10.0,30.178700237976248,2.895209306192914
20,10.5,28.699653801598167,2.829863662659679
20,11.0,25.62008814612635,2.43330734969321
20,11.5,25.972642503547448,2.4718238887462007
20,12.0,24.99459619136415,2.1436163852297803
20,12.5,22.218243428450773,2.468058250454541
20,13.0,25.18454509183056,2.559364986974721
20,13.5,23.25457597694279,2.3502430257822424
20,14.0,20.668553739255508,2.464542526422429
20,14.5,20.170237326422033,2.087333454559649
20,15.0,19.655719962428954,2.1540646466277322
20,15.5,15.590570975033685,1.5913157489365468
20,16.0,17.701030695943597,1.7067052484327974
20,16.5,16.585987367913006,1.4783173991552072
20,17.0,15.770163374845081,1.3590554941066584
20,17.5,16.646790669680584,1.091055927736686
20,18.0,19.696529790274283,1.0646013745738951
20,18.5,18.029705400910032,1.0610753356055176
20,19.0,16.415824905013256,0.6460109081558727
20,19.5,18.467837911943942,0.3998002094851099
20,20.0,20.170829924603495,1.0961959517671993
20,20.5,20.04012380203927,1.0459150256763516
20,21.0,19.432591305387877,0.5759970627166554
20,21.5,19.15950340137187,1.1026574525062889
20,22.0,22.04733497042038,1.1412098527316787
20,22.5,22.52876061921191,1.5450760740925331
20,23.0,24.272237469221427,1.8764290957563146
20,23.5,24.908548164762543,2.088452027154037
21,0.0,26.574329072979,2.640476739072091
21,0.5,25.24135672041956,2.931055348874909
21,1.0,29.046643459271653,3.298743774804926
21,1.5,28.357866865959316,3.567855751882727
21,2.0,32.1128913089379,4.069566323528929
21,2.5,28.836309704935413,4.032006503909817
21,3.0,33.260799954240255,4.582762549193589
21,3.5,31.643692897523852,4.778339522115824
21,4.0,30.951076224853836,4.371367365283596
21,4.5,31.665207509008813,4.530756633102812
21,5.0,32.24688564802107,4.526454583048101
21,5.5,33.56780781059336,4.446459949211741
21,6.0,33.78425323205325,4.228718650544815
21,6.5,32.07100888508261,4.145109156811483
21,7.0,32.69087472192108,3.936287023740646
21,7.5,35.60444179800809,3.5049921397763995
21,8.0,34.519517985426575,3.7290319947113155
21,8.5,32.00131222684093,3.5099660468346174
21,9.0,30.71385946674468,3.017286700590481
21,9.5,30.05013842214716,3.060049938790959
21,10.0,29.920276959095624,3.114658865064419
21,10.5,26.527278611123112,2.7889116445440005
21,11.0,26.684487554685152,3.0257130903167817
21,11.5,23.541333426944032,3.180354505334743
21,12.0,25.598834683907917,2.610767833990241
21,12.5,24.926584371793698,2.4702486069205065
21,13.0,22.204667945730773,2.7163209033698736
21,13.5,24.29951268601433,2.8383418314794793
21,14.0,19.16135150549649,2.448282512666604
21,14.5,17.933346247615507,2.677694301055648
21,15.0,19.679823478347583,2.074145406981921
21,15.5,20.22382073158835,2.372829833977932
21,16.0,20.597688306911294,1.9771432427848976
21,16.5,16.920637345606295,2.1671033313080326
21,17.0,18.890614639834396,2.106110518281773
21,17.5,17.010678404758455,1.3225466279990243
21,18.0,16.741059050088772,1.1923203443209474
21,18.5,18.393931015239524,1.3787102471430615
21,19.0,18.25107770730758,1.010995209714443
21,19.5,15.24437550443333,0.91532951382108
21,20.0,20.286607294313335,1.0548301761258927
21,20.5,20.723310308891293,0.7061851739042839
21,21.0,18.404801698243322,1.1008483643045952
21,21.5,20.723613868086346,1.1736936506458495
21,22.0,21.741045279424103,1.4339915516321047
21,22.5,22.329543189815144,2.0751285088381812
21,23.0,22.103989908411698,1.8012354642734727
21,23.5,22.94835541033251,2.5391688419339964
22,0.0,24.961668893512833,2.6930574807390237
22,0.5,27.80330306664946,3.090069916025891
22,1.0,27.885952592711813,3.6052358111147216
22,1.5,27.505545960791558,3.776660825287561
22,2.0,30.157548065972517,4.138464283693744
22,2.5,25.59727750112465,4.271624467724218
22,3.0,32.38000280005053,4.353666544788708
22,3.5,28.73725605416273,4.271249838846255
22,4.0,31.38454181817081,4.283351876045554
22,4.5,30.71153141815108,4.289183344274215
22,5.0,30.78538439673119,4.972491408510563
22,5.5,34.67279907205826,4.63414514901919
22,6.0,32.29844819803216,3.898738572699361
22,6.5,33.451314713586555,3.773490256645942
22,7.0,32.65702574199377,3.935194976150394
22,7.5,33.10659750092498,3.787042254804959
22,8.0,32.043436066865894,3.590695091340113
22,8.5,29.422338386047024,3.2041475054467123
22,9.0,32.15125447866309,3.1879749197831697
22,9.5,29.1294565573278,3.09041782058873
22,10.0,26.665127152010374,2.8975171735483136
22,10.5,27.419294717471853,2.413674817100828
22,11.0,29.321692046771638,2.8442736894111356
22,11.5,27.319542150930655,2.6506449812784068
22,12.0,24.47702179838821,2.7693529377333483
22,12.5,23.431903905761946,3.298668914090991
22,13.0,22.44699506235376,2.736323330842449
22,13.5,25.053654516420544,2.6539476481319575
22,14.0,21.57290317834733,2.7511626380165337
22,14.5,20.774971038716842,2.568828489566324
22,15.0,20.888570931555385,2.462147888613173
22,15.5,19.011357016209892,2.31924231655339
22,16.0,17.68323355099344,2.4221904772250493
22,16.5,17.314438966282236,1.608864111621668
22,17.0,17.16519150056636,1.7505711688323995
22,17.5,17.012607754244755,1.290659600043975
22,18.0,18.09144431545547,1.4538458587321141
22,18.5,17.146359937720465,0.9856282351243104
22,19.0,18.37155350551082,1.0085622508974263
22,19.5,17.48788886974683,0.9326991755193513
22,20.0,18.189749555198627,1.1820101037129112
22,20.5,15.655872250871951,1.1217875521917178
22,21.0,20.71763726256134,0.9238575051637061
22,21.5,20.64964128177722,1.3204068500693804
22,22.0,22.497015164789474,1.4133792417231856
22,22.5,17.59414947378875,1.3926393145285598
22,23.0,26.06200969635092,2.1278740266826266
22,23.5,23.746406020006827,2.3387727651834664
23,0.0,26.662274225106273,3.2852115240222926
23,0.5,24.484350647072116,3.133045342209877
23,1.0,27.98971321841402,3.1747507505245975
23,1.5,26.481344114160233,3.5649697101406543
23,2.0,28.06434655895629,4.165822298125231
23,2.5,32.74113846286994,4.709991919043989
23,3.0,30.37083064834736,4.0424563944266865
23,3.5,31.672976032099463,4.105783908058098
23,4.0,33.23330482630864,4.930037906675605
23,4.5,33.1345590920492,4.60487911596113
23,5.0,32.953034968027914,4.274043494212446
23,5.5,33.47900039468982,4.456321089775266
23,6.0,36.60512337785741,3.7710041535323473
23,6.5,32.845130695440105,4.020471428769695
23,7.0,33.029055180385,3.9155468815270495
23,7.5,33.96701785410171,3.888255933832234
23,8.0,33.58649212971249,3.3244308157035305
23,8.5,33.12737218067045,3.383427110276826
23,9.0,31.614949582536156,3.0118916996880243
23,9.5,28.155584062974043,3.0467024920611085
23,10.0,31.450147298451643,2.844819912210281
23,10.5,26.341949369392687,2.743594363375916
23,11.0,27.52450555867872,2.6371549419253406
23,11.5,24.912795762731378,2.8789511248492228
23,12.0,24.90379248011051,2.918803997734648
23,12.5,24.44893407769481,2.685203904736812
23,13.0,23.411483462355243,2.699409248739638
23,13.5,22.57141367243221,2.3524680771200783
23,14.0,23.420566903587975,2.5622969197769447
23,14.5,20.810210020201207,2.4633071581606636
23,15.0,18.97691079757165,2.844937804709288
23,15.5,20.099304030102658,2.0081172031722065
23,16.0,19.856002503111455,2.3689002805731687
23,16.5,15.767552017204215,1.988006944907672
23,17.0,18.168693494462243,1.7420770941850126
23,17.5,18.120200222475862,1.8608876969262427
23,18.0,16.553654744960014,1.3710307368701733
23,18.5,19.132001328976944,1.3067666182928093
23,19.0,17.047510009138662,1.0416901781237693
23,19.5,17.79732842011702,1.2457141213617637
23,20.0,17.81218903329869,1.1948137909491479
23,20.5,18.676541849042316,0.9035812938491035
23,21.0,17.698733120164814,0.8185844172613339
23,21.5,17.96983224403879,1.1884296292581265
23,22.0,23.391757594837454,1.4221297726949302
23,22.5,20.66809051860179,1.723853613084947
23,23.0,21.442359114995366,2.280175546263662
23,23.5,20.725705291834014,2.218387970012088
24,0.0,24.041557378465747,2.7126820450916576
24,0.5,24.059574847649166,3.0453146501167283
24,1.0,29.53357510102472,3.666276283594823
24,1.5,29.57619309293467,3.321392113541155
24,2.0,27.967774482233416,3.8373084177846057
24,2.5,33.24874514008623,4.349788303242387
24,3.0,32.12950247997977,4.652429003108622
24,3.5,30.859579647066944,4.358986404033691
24,4.0,28.17909465796515,4.028908025342568
24,4.5,35.82745011897641,4.731685300487992
24,5.0,30.643047910167155,4.25132995108677
24,5.5,30.463460770555145,4.020995752008667
24,6.0,34.53385564801446,4.111146591497789
24,6.5,36.59118750049939,4.095272960070871
24,7.0,34.80381583807833,3.7822765337815896
24,7.5,33.23689994016883,3.2403851570868674
24,8.0,32.82033474277344,3.683638523931293
24,8.5,32.62695006050034,3.606252022646796
24,9.0,31.795247134172527,3.3326899497169338
24,9.5,30.29187856802383,2.8321774419927754
24,10.0,29.156301655927813,2.9147755006176674
24,10.5,27.967577767071436,2.872679120092431
24,11.0,25.939605477520153,2.908529896361012
24,11.5,25.623196922460256,2.9037040090199735
24,12.0,22.46056477870692,2.526982183605508
24,12.5,23.808281022047463,2.7293075383415863
24,13.0,21.44656097845346,2.7242700561536273
24,13.5,20.283148565255626,2.864702871260843
24,14.0,21.26984122673022,2.698611787037515
24,14.5,22.217911997447136,2.673390478361494
24,15.0,20.720620659511095,2.389855807947349
24,15.5,16.297422372235356,2.3985459876317208
24,16.0,16.58735456486899,2.0599579538673067
24,16.5,19.02012052189203,1.713994663320431
24,17.0,15.79886229937999,1.8955288714595557
24,17.5,16.731491384013978,1.607082989441165
24,18.0,17.82507814853683,1.2461435402304086
24,18.5,15.615924426714063,1.0275538786114886
24,19.0,17.43065664890639,1.1231238169484625
24,19.5,15.607925497532397,1.0279552162540166
24,20.0,17.169745303797672,0.9957050854281819
24,20.5,19.13284617888392,1.104667615932171
24,21.0,16.953655150210114,1.4000729919977224
24,21.5,20.79062067487083,1.5279580401091961
24,22.0,20.970543301609975,1.5476281750306402
24,22.5,22.767267472705004,1.987795952784611
24,23.0,23.26531884027682,1.8808719303797696
24,23.5,26.002001107200353,2.547722585479798
25,0.0,25.18783675397186,3.117496372565778
25,0.5,25.400101226072533,3.0303167154292754
25,1.0,27.25399861536859,3.2586760268602655
25,1.5,28.8764145024753,3.619358844905683
25,2.0,29.073290105488557,3.773887337966842
25,2.5,29.930978968875586,4.051046198024633
25,3.0,29.603866717782246,4.262542519239319
25,3.5,30.35247534600346,4.1610403606672985
25,4.0,29.824295322575967,4.456698253279189
25,4.5,35.015401374870706,4.763836983728924
25,5.0,30.86161175722562,4.2034081082342665
25,5.5,31.89220109429662,4.605648078267337
25,6.0,31.922389101646203,4.259830090754906
25,6.5,34.27394545640714,4.268776887404086
25,7.0,32.28498209287451,3.6960935435626903
25,7.5,34.2626493691009,3.883175896787966
25,8.0,30.917967293909708,3.228767481008892
25,8.5,31.76531796566558,3.5034775517133108
25,9.0,29.403833669602744,3.1650110154706455
25,9.5,33.08781512372985,3.254242916745876
25,10.0,27.21860237145573,2.661823907748038
25,10.5,28.52619852426126,2.711728037398696
25,11.0,28.021217682218317,2.970665028240252
25,11.5,26.664908183937662,2.6116176482758395
25,12.0,24.72206851168344,2.8343033137703273
25,12.5,23.761059412639447,2.438064217484585
25,13.0,22.995164847148498,2.8489069338247637
25,13.5,21.71802953863655,2.370080173079215
25,14.0,22.445818675192367,2.703449790062339
25,14.5,23.44569307031726,2.6775387598016938
25,15.0,18.506908072995873,2.1673247410801046
25,15.5,16.598468808301504,2.2418908650899496
25,16.0,17.93937369719761,2.070654421311977
25,16.5,21.478527746391183,1.8521960908515722
25,17.0,16.067081537732857,1.4211905177698618
25,17.5,19.52711631717562,1.158845944593693
25,18.0,19.51655122111466,1.4554265460933788
25,18.5,16.238058746447525,0.82915594741093
25,19.0,18.126068008465364,1.1037398885953411
